76.1876,1.192989683e-08
76.1976,1.18786990697e-08
76.2076,1.18269905997e-08
76.2176,1.19849324564e-08
76.2276,1.15932854078e-08
76.2376,1.20440271266e-08
76.2476,1.18973429594e-08
76.2576,1.14659122508e-08
76.2676,1.14914048752e-08
76.2776,1.107076078e-08
76.2876,1.19005024665e-08
76.2976,1.14182049949e-08
76.3076,1.16407708648e-08
76.3176,1.22233899022e-08
76.3276,1.13238797558e-08
76.3376,1.13264380883e-08
76.3476,1.14112406315e-08
76.3576,1.13277356148e-08
76.3676,1.21661762054e-08
76.3776,1.12012758341e-08
76.3876,1.19478843732e-08
76.3976,1.20747321934e-08
76.4076,1.14988302547e-08
76.4176,1.21634483013e-08
76.4276,1.1610653121e-08
76.4376,1.15337777232e-08
76.4476,1.21346138066e-08
76.4576,1.1686486656e-08
76.4676,1.14553491466e-08
76.4776,1.13046405462e-08
76.4876,1.14740939523e-08
76.4976,1.12251239686e-08
76.5076,1.15263456936e-08
76.5176,1.1417558255e-08
76.5276,1.18201169404e-08
76.5376,1.13067027732e-08
76.5476,1.20240128741e-08
76.5576,1.16525710465e-08
76.5676,1.21339218558e-08
76.5776,1.16343716947e-08
76.5876,1.17060316777e-08
76.5976,1.17948970636e-08
76.6076,1.205550357e-08
76.6176,1.15851271792e-08
76.6276,1.15812935392e-08
76.6376,1.15271573142e-08
76.6476,1.17431110736e-08
76.6576,1.20277739558e-08
76.6676,1.23316865914e-08
76.6776,1.15372856807e-08
76.6876,1.15213319342e-08
76.6976,1.20533246234e-08
76.7076,1.18159961544e-08
76.7176,1.23870437688e-08
76.7276,1.19621128525e-08
76.7376,1.18137440392e-08
76.7476,1.16354953392e-08
76.7576,1.167327295e-08
76.7676,1.20956582239e-08
76.7776,1.19115584939e-08
76.7876,1.24950654094e-08
76.7976,1.24611485947e-08
76.8076,1.1949203653e-08
76.8176,1.13879939427e-08
76.8276,1.17825673318e-08
76.8376,1.15688191216e-08
76.8476,1.23980551569e-08
76.8576,1.16440473912e-08
76.8676,1.16062160362e-08
76.8776,1.19496239451e-08
76.8876,1.13985324469e-08
76.8976,1.17747821629e-08
76.9076,1.17770359522e-08
76.9176,1.20856302179e-08
76.9276,1.18916851862e-08
76.9376,1.25851509708e-08
76.9476,1.22091512817e-08
76.9576,1.21499325693e-08
76.9676,1.19166418078e-08
76.9776,1.20146641527e-08
76.9876,1.13183901182e-08
76.9976,1.22991103833e-08
77.0076,1.1265477603e-08
77.0176,1.22772891303e-08
77.0276,1.23407203376e-08
77.0376,1.2680550125e-08
77.0476,1.22861687242e-08
77.0576,1.21687783531e-08
77.0676,1.20079559406e-08
77.0776,1.24242429212e-08
77.0876,1.11618789767e-08
77.0976,1.24048778943e-08
77.1076,1.24497099897e-08
77.1176,1.23044694065e-08
77.1276,1.21422530812e-08
77.1376,1.19508551791e-08
77.1476,1.15968120329e-08
77.1576,1.23749950266e-08
77.1676,1.21468702805e-08
77.1776,1.17885124207e-08
77.1876,1.19580451862e-08
77.1976,1.15434758726e-08
77.2076,1.22777097173e-08
77.2176,1.15589106424e-08
77.2276,1.2579075722e-08
77.2376,1.24149650921e-08
77.2476,1.17733850428e-08
77.2576,1.17331570558e-08
77.2676,1.18764310538e-08
77.2776,1.24705568222e-08
77.2876,1.14828770556e-08
77.2976,1.18029694273e-08
77.3076,1.2326534952e-08
77.3176,1.22100321227e-08
77.3276,1.1857593249e-08
77.3376,1.22074859966e-08
77.3476,1.25415058845e-08
77.3576,1.20382243748e-08
77.3676,1.28267286699e-08
77.3776,1.26038701992e-08
77.3876,1.2952991985e-08
77.3976,1.23010962073e-08
77.4076,1.21768560327e-08
77.4176,1.22917992734e-08
77.4276,1.19694442984e-08
77.4376,1.23555374783e-08
77.4476,1.17233773242e-08
77.4576,1.23572861015e-08
77.4676,1.20652693969e-08
77.4776,1.26933065205e-08
77.4876,1.17567130357e-08
77.4976,1.26751529734e-08
77.5076,1.1728416563e-08
77.5176,1.22566197928e-08
77.5276,1.26102307915e-08
77.5376,1.24278638488e-08
77.5476,1.23373619104e-08
77.5576,1.20171756009e-08
77.5676,1.24185745881e-08
77.5776,1.24327560643e-08
77.5876,1.29883804149e-08
77.5976,1.27766574647e-08
77.6076,1.28461344022e-08
77.6176,1.23165976709e-08
77.6276,1.25651925248e-08
77.6376,1.25272969359e-08
77.6476,1.27438398058e-08
77.6576,1.29468968725e-08
77.6676,1.22374275064e-08
77.6776,1.24148611579e-08
77.6876,1.26583877349e-08
77.6976,1.24564212697e-08
77.7076,1.20622934453e-08
77.7176,1.2584499022e-08
77.7276,1.28769353042e-08
77.7376,1.24905586673e-08
77.7476,1.2400459682e-08
77.7576,1.26469013328e-08
77.7676,1.22699274675e-08
77.7776,1.26631094121e-08
77.7876,1.20667117614e-08
77.7976,1.25936250492e-08
77.8076,1.25152115251e-08
77.8176,1.21474171384e-08
77.8276,1.21287179455e-08
77.8376,1.28572860261e-08
77.8476,1.27052628745e-08
77.8576,1.2427954395e-08
77.8676,1.33187802803e-08
77.8776,1.2307405504e-08
77.8876,1.29426848064e-08
77.8976,1.24506165769e-08
77.9076,1.22372085517e-08
77.9176,1.26458628129e-08
77.9276,1.30998989597e-08
77.9376,1.26945859502e-08
77.9476,1.2449578694e-08
77.9576,1.34006018811e-08
77.9676,1.28550113906e-08
77.9776,1.32564585969e-08
77.9876,1.30675256558e-08
77.9976,1.30442425448e-08
78.0076,1.36951485913e-08
78.0176,1.28633982559e-08
78.0276,1.28355928195e-08
78.0376,1.24620995253e-08
78.0476,1.28716811248e-08
78.0576,1.2634436857e-08
78.0676,1.26319523714e-08
78.0776,1.28857698382e-08
78.0876,1.37407122429e-08
78.0976,1.25116577359e-08
78.1076,1.27771428813e-08
78.1176,1.32670347039e-08
78.1276,1.29780195934e-08
78.1376,1.24530650886e-08
78.1476,1.24948364148e-08
78.1576,1.22084564258e-08
78.1676,1.32153103143e-08
78.1776,1.28396642532e-08
78.1876,1.25498744071e-08
78.1976,1.34393717561e-08
78.2076,1.24596834967e-08
78.2176,1.30314751143e-08
78.2276,1.30434356205e-08
78.2376,1.33759272003e-08
78.2476,1.2611942514e-08
78.2576,1.26360316088e-08
78.2676,1.26849377746e-08
78.2776,1.30394279154e-08
78.2876,1.28656407184e-08
78.2976,1.28447710327e-08
78.3076,1.27251994537e-08
78.3176,1.32256278992e-08
78.3276,1.26846568344e-08
78.3376,1.34994220394e-08
78.3476,1.315153072e-08
78.3576,1.29064064125e-08
78.3676,1.27764521778e-08
78.3776,1.37330486763e-08
78.3876,1.35334415435e-08
78.3976,1.33494600882e-08
78.4076,1.32131049269e-08
78.4176,1.29561012239e-08
78.4276,1.23886632758e-08
78.4376,1.29736522601e-08
78.4476,1.30690926959e-08
78.4576,1.26747889744e-08
78.4676,1.29945160518e-08
78.4776,1.31000042168e-08
78.4876,1.30146542283e-08
78.4976,1.30994052321e-08
78.5076,1.31009308237e-08
78.5176,1.35257400057e-08
78.5276,1.33245897518e-08
78.5376,1.28922611562e-08
78.5476,1.33792669444e-08
78.5576,1.36062501366e-08
78.5676,1.3473060559e-08
78.5776,1.29327478419e-08
78.5876,1.25327985294e-08
78.5976,1.30622766145e-08
78.6076,1.3678864679e-08
78.6176,1.36805275537e-08
78.6276,1.33376914247e-08
78.6376,1.36902762919e-08
78.6476,1.277017565e-08
78.6576,1.24259436409e-08
78.6676,1.31680784406e-08
78.6776,1.33799608298e-08
78.6876,1.32533303392e-08
78.6976,1.323385701e-08
78.7076,1.25871027937e-08
78.7176,1.30223614687e-08
78.7276,1.32604932255e-08
78.7376,1.32892407268e-08
78.7476,1.37581724397e-08
78.7576,1.36371757119e-08
78.7676,1.33967593033e-08
78.7776,1.34955586324e-08
78.7876,1.41114711837e-08
78.7976,1.28857326627e-08
78.8076,1.2977652311e-08
78.8176,1.3685630699e-08
78.8276,1.39355836962e-08
78.8376,1.34005867093e-08
78.8476,1.35637006726e-08
78.8576,1.29590594021e-08
78.8676,1.3367602567e-08
78.8776,1.38839065761e-08
78.8876,1.34480519293e-08
78.8976,1.30848159339e-08
78.9076,1.30980392636e-08
78.9176,1.3748153466e-08
78.9276,1.33270036593e-08
78.9376,1.31689259719e-08
78.9476,1.3212608538e-08
78.9576,1.40378878944e-08
78.9676,1.305272464e-08
78.9776,1.41189067606e-08
78.9876,1.35096063904e-08
78.9976,1.35287371379e-08
79.0076,1.38135569083e-08
79.0176,1.37620346849e-08
79.0276,1.3702015139e-08
79.0376,1.42410578268e-08
79.0476,1.37287789107e-08
79.0576,1.31821999387e-08
79.0676,1.37478596659e-08
79.0776,1.40842780759e-08
79.0876,1.43801817102e-08
79.0976,1.42160340196e-08
79.1076,1.28784587344e-08
79.1176,1.38866555612e-08
79.1276,1.28357891094e-08
79.1376,1.33650235702e-08
79.1476,1.45532585943e-08
79.1576,1.39802504762e-08
79.1676,1.36556435602e-08
79.1776,1.40246714356e-08
79.1876,1.40187015864e-08
79.1976,1.39825432366e-08
79.2076,1.42179741293e-08
79.2176,1.39590815617e-08
79.2276,1.37903971742e-08
79.2376,1.42934846843e-08
79.2476,1.39009922268e-08
79.2576,1.37367995721e-08
79.2676,1.38636208719e-08
79.2776,1.41645521826e-08
79.2876,1.418187351e-08
79.2976,1.39623976334e-08
79.3076,1.42946105246e-08
79.3176,1.4825313892e-08
79.3276,1.36056116298e-08
79.3376,1.44373491029e-08
79.3476,1.35638044276e-08
79.3576,1.43534231422e-08
79.3676,1.37547600794e-08
79.3776,1.44698082186e-08
79.3876,1.46351127598e-08
79.3976,1.41832516966e-08
79.4076,1.4064992834e-08
79.4176,1.39706756761e-08
79.4276,1.40963457421e-08
79.4376,1.39287236472e-08
79.4476,1.45109794344e-08
79.4576,1.53052639398e-08
79.4676,1.45272928672e-08
79.4776,1.45154765235e-08
79.4876,1.42570027557e-08
79.4976,1.40088255997e-08
79.5076,1.44163453468e-08
79.5176,1.44439874644e-08
79.5276,1.42136238601e-08
79.5376,1.48276386473e-08
79.5476,1.44308686981e-08
79.5576,1.44402728454e-08
79.5676,1.42269210472e-08
79.5776,1.42250154367e-08
79.5876,1.41544731937e-08
79.5976,1.44531595593e-08
79.6076,1.46732236145e-08
79.6176,1.49683764376e-08
79.6276,1.37269727059e-08
79.6376,1.50374404167e-08
79.6476,1.4641479714e-08
79.6576,1.40395894276e-08
79.6676,1.43041464323e-08
79.6776,1.4716129673e-08
79.6876,1.47446141076e-08
79.6976,1.42673456144e-08
79.7076,1.49757316655e-08
79.7176,1.39645617658e-08
79.7276,1.49375076214e-08
79.7376,1.52773261897e-08
79.7476,1.48696543759e-08
79.7576,1.51550962331e-08
79.7676,1.49714862212e-08
79.7776,1.45632965075e-08
79.7876,1.40715968989e-08
79.7976,1.46623935574e-08
79.8076,1.49445799025e-08
79.8176,1.4612370775e-08
79.8276,1.38518108452e-08
79.8376,1.52502251127e-08
79.8476,1.48393018916e-08
79.8576,1.46969482722e-08
79.8676,1.46452843751e-08
79.8776,1.47819588381e-08
79.8876,1.44232372726e-08
79.8976,1.50384408731e-08
79.9076,1.44524859057e-08
79.9176,1.50307083117e-08
79.9276,1.4465021934e-08
79.9376,1.48595019664e-08
79.9476,1.52191960052e-08
79.9576,1.48332563948e-08
79.9676,1.52745911156e-08
79.9776,1.5194197436e-08
79.9876,1.52763364558e-08
79.9976,1.58826575123e-08
80.0076,1.53717766197e-08
80.0176,1.46790890813e-08
80.0276,1.54666257082e-08
80.0376,1.4716137384e-08
80.0476,1.52655356744e-08
80.0576,1.54261630606e-08
80.0676,1.47195817175e-08
80.0776,1.49538759716e-08
80.0876,1.48443952708e-08
80.0976,1.45293234967e-08
80.1076,1.55045317221e-08
80.1176,1.47115960487e-08
80.1276,1.52536235213e-08
80.1376,1.54349282977e-08
80.1476,1.53270120194e-08
80.1576,1.48550208442e-08
80.1676,1.4618726866e-08
80.1776,1.58285701769e-08
80.1876,1.56616309489e-08
80.1976,1.52157894174e-08
80.2076,1.54214905609e-08
80.2176,1.51059416226e-08
80.2276,1.56227048891e-08
80.2376,1.4865128475e-08
80.2476,1.51302695859e-08
80.2576,1.54512057527e-08
80.2676,1.57171362928e-08
80.2776,1.48297807428e-08
80.2876,1.550698107e-08
80.2976,1.58991732377e-08
80.3076,1.53828266804e-08
80.3176,1.53156536376e-08
80.3276,1.53618667648e-08
80.3376,1.5758986015e-08
80.3476,1.55983046973e-08
80.3576,1.41067063632e-08
80.3676,1.56884447502e-08
80.3776,1.55785512085e-08
80.3876,1.58600256656e-08
80.3976,1.49273163893e-08
80.4076,1.5111765266e-08
80.4176,1.58406091755e-08
80.4276,1.60502254611e-08
80.4376,1.59574824784e-08
80.4476,1.61889981447e-08
80.4576,1.70918896253e-08
80.4676,1.66996444367e-08
80.4776,1.52254722226e-08
80.4876,1.55612353845e-08
80.4976,1.61201175212e-08
80.5076,1.61384962298e-08
80.5176,1.57829030886e-08
80.5276,1.65691738485e-08
80.5376,1.60147756277e-08
80.5476,1.5655331616e-08
80.5576,1.61798467475e-08
80.5676,1.57551971743e-08
80.5776,1.58931501293e-08
80.5876,1.54272890697e-08
80.5976,1.63845891605e-08
80.6076,1.62030776522e-08
80.6176,1.60432239022e-08
80.6276,1.57213864125e-08
80.6376,1.65424318735e-08
80.6476,1.60777771833e-08
80.6576,1.63807228714e-08
80.6676,1.6134474709e-08
80.6776,1.6133418246e-08
80.6876,1.57342042631e-08
80.6976,1.57056788172e-08
80.7076,1.60540195934e-08
80.7176,1.63656313952e-08
80.7276,1.64243253893e-08
80.7376,1.65559784676e-08
80.7476,1.6215825436e-08
80.7576,1.58679961538e-08
80.7676,1.61448186123e-08
80.7776,1.57137982956e-08
80.7876,1.62800739785e-08
80.7976,1.62929005238e-08
80.8076,1.62905757755e-08
80.8176,1.71560779003e-08
80.8276,1.59252192351e-08
80.8376,1.63426233941e-08
80.8476,1.59124325567e-08
80.8576,1.6085901461e-08
80.8676,1.6744046406e-08
80.8776,1.64530645123e-08
80.8876,1.67143495636e-08
80.8976,1.75734229496e-08
80.9076,1.62247106849e-08
80.9176,1.70888309614e-08
80.9276,1.62654956513e-08
80.9376,1.61451485412e-08
80.9476,1.66525944309e-08
80.9576,1.66033931542e-08
80.9676,1.61126679518e-08
80.9776,1.67035940024e-08
80.9876,1.67218611118e-08
80.9976,1.61230230302e-08
81.0076,1.64614690249e-08
81.0176,1.65114670269e-08
81.0276,1.67285085881e-08
81.0376,1.66458685171e-08
81.0476,1.66797143159e-08
81.0576,1.70736476336e-08
81.0676,1.64256270779e-08
81.0776,1.70989589012e-08
81.0876,1.69699475294e-08
81.0976,1.74561951912e-08
81.1076,1.67589770283e-08
81.1176,1.70838781118e-08
81.1276,1.78064489448e-08
81.1376,1.71903545065e-08
81.1476,1.59637709555e-08
81.1576,1.73413047328e-08
81.1676,1.75583370842e-08
81.1776,1.74708218646e-08
81.1876,1.7214538997e-08
81.1976,1.74370412589e-08
81.2076,1.69624027184e-08
81.2176,1.76525041275e-08
81.2276,1.62533219434e-08
81.2376,1.72967524902e-08
81.2476,1.69230665528e-08
81.2576,1.70922450747e-08
81.2676,1.77219042904e-08
81.2776,1.70409432786e-08
81.2876,1.67953473842e-08
81.2976,1.6657234614e-08
81.3076,1.74044902096e-08
81.3176,1.72193466542e-08
81.3276,1.72882140012e-08
81.3376,1.70797427791e-08
81.3476,1.74592391451e-08
81.3576,1.74820936752e-08
81.3676,1.74849902513e-08
81.3776,1.71808755095e-08
81.3876,1.77462197893e-08
81.3976,1.77967929189e-08
81.4076,1.81526466935e-08
81.4176,1.73905906324e-08
81.4276,1.7361173992e-08
81.4376,1.69612419291e-08
81.4476,1.83353320935e-08
81.4576,1.75747772125e-08
81.4676,1.76894265336e-08
81.4776,1.84578066419e-08
81.4876,1.8521152267e-08
81.4976,1.8788033908e-08
81.5076,1.76989404695e-08
81.5176,1.78234169236e-08
81.5276,1.85029451037e-08
81.5376,1.78318728064e-08
81.5476,1.81361774654e-08
81.5576,1.86964012352e-08
81.5676,1.81917942824e-08
81.5776,1.8076139835e-08
81.5876,1.70041994801e-08
81.5976,1.81871155355e-08
81.6076,1.79470619084e-08
81.6176,1.71790212821e-08
81.6276,1.79089878897e-08
81.6376,1.81848377033e-08
81.6476,1.80950278979e-08
81.6576,1.88044423664e-08
81.6676,1.8077392753e-08
81.6776,1.75628980198e-08
81.6876,1.79351940939e-08
81.6976,1.80076297399e-08
81.7076,1.74235440599e-08
81.7176,1.82925826048e-08
81.7276,1.89419678321e-08
81.7376,1.89192442656e-08
81.7476,1.85754729104e-08
81.7576,1.76239776394e-08
81.7676,1.7991475649e-08
81.7776,1.92592160182e-08
81.7876,1.86629327724e-08
81.7976,1.84815243022e-08
81.8076,1.85558960221e-08
81.8176,1.8405204789e-08
81.8276,1.8722133844e-08
81.8376,1.89399240453e-08
81.8476,1.93067614918e-08
81.8576,1.91498140539e-08
81.8676,1.90928610754e-08
81.8776,1.89740065619e-08
81.8876,1.88307866207e-08
81.8976,1.86316820952e-08
81.9076,1.9339627228e-08
81.9176,1.93808160053e-08
81.9276,1.91763423602e-08
81.9376,1.87705998459e-08
81.9476,1.86564783668e-08
81.9576,1.90805608746e-08
81.9676,1.98884073859e-08
81.9776,1.93231534299e-08
81.9876,1.86324940912e-08
81.9976,2.00074616734e-08
82.0076,1.8719654325e-08
82.0176,1.97103153935e-08
82.0276,1.93596836531e-08
82.0376,1.90219077899e-08
82.0476,1.98155465329e-08
82.0576,1.95442040217e-08
82.0676,1.97576249124e-08
82.0776,2.06894267033e-08
82.0876,1.98565620921e-08
82.0976,1.90823983056e-08
82.1076,1.98909929358e-08
82.1176,1.95846461193e-08
82.1276,1.91200818616e-08
82.1376,1.94962333821e-08
82.1476,1.91478806867e-08
82.1576,1.98711840735e-08
82.1676,1.96079707568e-08
82.1776,1.97845446763e-08
82.1876,2.01408244337e-08
82.1976,1.93585274748e-08
82.2076,2.00719189292e-08
82.2176,1.95735028149e-08
82.2276,1.90868820793e-08
82.2376,1.92278929398e-08
82.2476,2.05039342365e-08
82.2576,2.00869166529e-08
82.2676,1.92710074705e-08
82.2776,1.98698766873e-08
82.2876,2.0639419982e-08
82.2976,1.98594293698e-08
82.3076,2.07417671155e-08
82.3176,2.0292972345e-08
82.3276,2.01880028868e-08
82.3376,2.1050168207e-08
82.3476,2.13514282528e-08
82.3576,2.003228342e-08
82.3676,2.05625989174e-08
82.3776,2.1016984077e-08
82.3876,2.07024165357e-08
82.3976,2.07979265497e-08
82.4076,2.05447633217e-08
82.4176,2.0209029843e-08
82.4276,1.94530900746e-08
82.4376,2.09976343162e-08
82.4476,2.04519357886e-08
82.4576,2.07358470029e-08
82.4676,2.12983236165e-08
82.4776,2.03827517228e-08
82.4876,2.04512520117e-08
82.4976,1.93827452334e-08
82.5076,2.04849922282e-08
82.5176,2.02547438056e-08
82.5276,1.99496764533e-08
82.5376,2.13480252725e-08
82.5476,2.20280391299e-08
82.5576,2.06503083063e-08
82.5676,2.03428895788e-08
82.5776,2.14631715737e-08
82.5876,2.00807034206e-08
82.5976,2.05095077278e-08
82.6076,2.07953918285e-08
82.6176,1.94954593868e-08
82.6276,2.12479121365e-08
82.6376,2.1615842474e-08
82.6476,2.14810709205e-08
82.6576,2.12272069368e-08
82.6676,2.11058652135e-08
82.6776,2.09441005153e-08
82.6876,2.25079195158e-08
82.6976,2.15291626117e-08
82.7076,2.22684565554e-08
82.7176,2.07355135077e-08
82.7276,2.0660084206e-08
82.7376,2.13894791486e-08
82.7476,2.15462255239e-08
82.7576,2.20952910826e-08
82.7676,2.11014759171e-08
82.7776,2.14008927153e-08
82.7876,2.14316253581e-08
82.7976,2.13532941651e-08
82.8076,2.27591619127e-08
82.8176,2.19279602941e-08
82.8276,2.15483096428e-08
82.8376,2.25850221654e-08
82.8476,2.22802232939e-08
82.8576,2.22904228609e-08
82.8676,2.18161347728e-08
82.8776,2.1882084641e-08
82.8876,2.19968031514e-08
82.8976,2.29397708685e-08
82.9076,2.15462663617e-08
82.9176,2.25870647996e-08
82.9276,2.21036217522e-08
82.9376,2.22346352875e-08
82.9476,2.21582225142e-08
82.9576,2.28693244492e-08
82.9676,2.20871558166e-08
82.9776,2.13408984988e-08
82.9876,2.22842255679e-08
82.9976,2.175517056e-08
83.0076,2.3003061325e-08
83.0176,2.1895200003e-08
83.0276,2.21543370403e-08
83.0376,2.29923865716e-08
83.0476,2.31430158772e-08
83.0576,2.31281808907e-08
83.0676,2.25439116978e-08
83.0776,2.22752373537e-08
83.0876,2.34790034495e-08
83.0976,2.26958832405e-08
83.1076,2.33119610753e-08
83.1176,2.35249537471e-08
83.1276,2.32441780989e-08
83.1376,2.39632235174e-08
83.1476,2.35750638195e-08
83.1576,2.35232078481e-08
83.1676,2.33892985803e-08
83.1776,2.39966130309e-08
83.1876,2.29256328886e-08
83.1976,2.486147988e-08
83.2076,2.36560125751e-08
83.2176,2.41302426486e-08
83.2276,2.34451333101e-08
83.2376,2.30874891251e-08
83.2476,2.37436454498e-08
83.2576,2.42985731788e-08
83.2676,2.34686524541e-08
83.2776,2.38970477157e-08
83.2876,2.38541758968e-08
83.2976,2.42933426727e-08
83.3076,2.32161980155e-08
83.3176,2.5277097925e-08
83.3276,2.37888737736e-08
83.3376,2.47967984106e-08
83.3476,2.37043340385e-08
83.3576,2.38020387265e-08
83.3676,2.37420383455e-08
83.3776,2.46800062509e-08
83.3876,2.42349044967e-08
83.3976,2.37925650988e-08
83.4076,2.38361745043e-08
83.4176,2.5295328723e-08
83.4276,2.47936647292e-08
83.4376,2.43176536685e-08
83.4476,2.46746619004e-08
83.4576,2.4029917349e-08
83.4676,2.36648028058e-08
83.4776,2.46151083671e-08
83.4876,2.51943955541e-08
83.4976,2.48966554311e-08
83.5076,2.44220093482e-08
83.5176,2.56359827258e-08
83.5276,2.43972887422e-08
83.5376,2.52204553143e-08
83.5476,2.50765635473e-08
83.5576,2.56272155207e-08
83.5676,2.51542190156e-08
83.5776,2.55269951474e-08
83.5876,2.45167174682e-08
83.5976,2.49960331601e-08
83.6076,2.48239264009e-08
83.6176,2.49742518352e-08
83.6276,2.63360995777e-08
83.6376,2.62918906903e-08
83.6476,2.54990771572e-08
83.6576,2.50066420832e-08
83.6676,2.51162671407e-08
83.6776,2.46458322718e-08
83.6876,2.5427313125e-08
83.6976,2.51720648888e-08
83.7076,2.47246919815e-08
83.7176,2.58937821784e-08
83.7276,2.6288677746e-08
83.7376,2.45393401597e-08
