3.0,4.52106495248e-06
3.1,4.23409159449e-06
3.2,3.97359850349e-06
3.3,3.736425265e-06
3.4,3.51986925367e-06
3.5,3.32160830779e-06
3.6,3.13963822295e-06
3.7,2.97222190605e-06
3.8,2.81784776848e-06
3.9,2.67519548836e-06
4.0,2.54310768733e-06
4.1,2.42056638231e-06
4.2,2.30667331401e-06
4.3,2.20063343943e-06
4.4,2.10174102008e-06
4.5,2.0093678495e-06
4.6,1.92295325236e-06
4.7,1.84199555683e-06
4.8,1.76604479731e-06
4.9,1.69469644874e-06
5.0,1.6275860292e-06
5.1,1.56438443584e-06
5.2,1.50479390257e-06
5.3,1.44854448648e-06
5.4,1.39539100542e-06
5.5,1.34511036173e-06
5.6,1.29749919751e-06
5.7,1.25237183517e-06
5.8,1.20955846447e-06
5.9,1.16890354273e-06
6.0,1.13026438009e-06
6.1,1.09350988583e-06
6.2,1.05851945503e-06
6.3,1.02518197792e-06
6.4,9.93394956786e-07
6.5,9.63063717168e-07
6.6,9.3410070212e-07
6.7,9.06424839624e-07
6.8,8.79960974652e-07
6.9,8.54639358407e-07
7.0,8.30395188282e-07
7.1,8.07168192846e-07
7.2,7.84902256894e-07
7.3,7.63545082205e-07
7.4,7.43047880169e-07
7.5,7.23365092904e-07
7.6,7.04454139901e-07
7.7,6.86275187534e-07
7.8,6.68790939135e-07
7.9,6.51966443539e-07
8.0,6.35768920285e-07
8.1,6.20167599822e-07
8.2,6.05133577276e-07
8.3,5.90639678474e-07
8.4,5.76660337061e-07
8.5,5.63171481685e-07
8.6,5.50150432304e-07
8.7,5.37575804787e-07
8.8,5.25427423067e-07
8.9,5.13686238159e-07
9.0,5.02334253438e-07
9.1,4.91354455642e-07
9.2,4.80730751087e-07
9.3,4.70447906663e-07
9.4,4.604914952e-07
9.5,4.5084784483e-07
9.6,4.41503992035e-07
9.7,4.32447638057e-07
9.8,4.23667108405e-07
9.9,4.15151315217e-07
10.0,4.06889722236e-07
10.1,3.98872312208e-07
10.2,3.91089556501e-07
10.3,3.83532386782e-07
10.4,3.76192168587e-07
10.5,3.69060676652e-07
10.6,3.62130071857e-07
10.7,3.55392879675e-07
10.8,3.48841970015e-07
10.9,3.42470538345e-07
11.0,3.36272088017e-07
11.1,3.30240413704e-07
11.2,3.24369585857e-07
11.3,3.18653936131e-07
11.4,3.13088043698e-07
11.5,3.07666722391e-07
11.6,3.02385008612e-07
11.7,2.97238149978e-07
11.8,2.92221594618e-07
11.9,2.8733098111e-07
12.0,2.82562128997e-07
12.1,2.77911029854e-07
12.2,2.73373838856e-07
12.3,2.68946866838e-07
12.4,2.64626572787e-07
12.5,2.60409556763e-07
12.6,2.56292553205e-07
12.7,2.52272424613e-07
12.8,2.48346155562e-07
12.9,2.44510847051e-07
13.0,2.40763711148e-07
13.1,2.37102065924e-07
13.2,2.33523330652e-07
13.3,2.30025021257e-07
13.4,2.2660474601e-07
13.5,2.23260201433e-07
13.6,2.19989168424e-07
13.7,2.16789508571e-07
13.8,2.13659160662e-07
13.9,2.10596137361e-07
14.0,2.07598522055e-07
14.1,2.04664465852e-07
14.2,2.01792184735e-07
14.3,1.98979956844e-07
14.4,1.962261199e-07
14.5,1.93529068746e-07
14.6,1.90887253004e-07
14.7,1.88299174855e-07
14.8,1.85763386907e-07
14.9,1.83278490178e-07
15.0,1.8084313216e-07
15.1,1.78456004985e-07
15.2,1.76115843661e-07
15.3,1.73821424405e-07
15.4,1.71571563035e-07
15.5,1.69365113446e-07
15.6,1.67200966149e-07
15.7,1.65078046878e-07
15.8,1.62995315253e-07
15.9,1.60951763509e-07
16.0,1.58946415274e-07
16.1,1.56978324406e-07
16.2,1.55046573872e-07
16.3,1.53150274685e-07
16.4,1.51288564877e-07
16.5,1.49460608524e-07
16.6,1.47665594801e-07
16.7,1.45902737088e-07
16.8,1.44171272109e-07
16.9,1.424704591e-07
17.0,1.40799579023e-07
17.1,1.39157933801e-07
17.2,1.37544845592e-07
17.3,1.3595965609e-07
17.4,1.34401725849e-07
17.5,1.32870433642e-07
17.6,1.31365175841e-07
17.7,1.29885365822e-07
17.8,1.28430433391e-07
17.9,1.2699982424e-07
18.0,1.25592999413e-07
18.1,1.24209434803e-07
18.2,1.22848620662e-07
18.3,1.21510061133e-07
18.4,1.20193273794e-07
18.5,1.18897789229e-07
18.6,1.17623150606e-07
18.7,1.16368913275e-07
18.8,1.15134644383e-07
18.9,1.13919922495e-07
19.0,1.1272433724e-07
19.1,1.11547488959e-07
19.2,1.10388988378e-07
19.3,1.09248456279e-07
19.4,1.08125523192e-07
19.5,1.07019829101e-07
19.6,1.05931023146e-07
19.7,1.04858763352e-07
19.8,1.0380271636e-07
19.9,1.02762557163e-07
20.0,1.01737968861e-07
20.1,1.00728642417e-07
20.2,9.97342764256e-08
20.3,9.87545768871e-08
20.4,9.77892569899e-08
20.5,9.68380369015e-08
20.6,9.59006435652e-08
20.7,9.49768105042e-08
20.8,9.40662776327e-08
20.9,9.31687910721e-08
21.0,9.22841029749e-08
21.1,9.14119713529e-08
21.2,9.05521599125e-08
21.3,8.97044378938e-08
21.4,8.88685799167e-08
21.5,8.80443658304e-08
21.6,8.72315805689e-08
21.7,8.64300140106e-08
21.8,8.56394608427e-08
21.9,8.48597204293e-08
22.0,8.40905966848e-08
22.1,8.33318979501e-08
22.2,8.25834368734e-08
22.3,8.18450302948e-08
22.4,8.11164991339e-08
22.5,8.03976682817e-08
22.6,7.96883664948e-08
22.7,7.8988426294e-08
22.8,7.82976838654e-08
22.9,7.76159789643e-08
23.0,7.69431548223e-08
23.1,7.62790580577e-08
23.2,7.56235385875e-08
23.3,7.4976449543e-08
23.4,7.43376471875e-08
23.5,7.37069908364e-08
23.6,7.30843427798e-08
23.7,7.24695682077e-08
23.8,7.18625351364e-08
23.9,7.12631143382e-08
24.0,7.06711792726e-08
24.1,7.00866060193e-08
24.2,6.95092732137e-08
24.3,6.89390619836e-08
24.4,6.83758558883e-08
24.5,6.78195408589e-08
24.6,6.7270005141e-08
24.7,6.67271392382e-08
24.8,6.61908358578e-08
24.9,6.56609898577e-08
25.0,6.5137498195e-08
25.1,6.46202598757e-08
25.2,6.41091759065e-08
25.3,6.36041492469e-08
25.4,6.31050847634e-08
25.5,6.26118891848e-08
25.6,6.21244710585e-08
25.7,6.16427407084e-08
25.8,6.11666101932e-08
25.9,6.06959932667e-08
26.0,6.02308053387e-08
26.1,5.97709634368e-08
26.2,5.93163861697e-08
26.3,5.88669936909e-08
26.4,5.8422707664e-08
26.5,5.79834512283e-08
26.6,5.75491489658e-08
26.7,5.71197268686e-08
26.8,5.66951123077e-08
26.9,5.6275234002e-08
27.0,5.58600219887e-08
27.1,5.54494075938e-08
27.2,5.50433234042e-08
27.3,5.46417032397e-08
27.4,5.42444821261e-08
27.5,5.3851596269e-08
27.6,5.34629830283e-08
27.7,5.3078580893e-08
27.8,5.26983294572e-08
27.9,5.23221693962e-08
28.0,5.19500424432e-08
28.1,5.15818913671e-08
28.2,5.12176599504e-08
28.3,5.08572929675e-08
28.4,5.05007361643e-08
28.5,5.01479362374e-08
28.6,4.9798840814e-08
28.7,4.94533984332e-08
28.8,4.91115585263e-08
28.9,4.87732713989e-08
29.0,4.84384882123e-08
29.1,4.81071609664e-08
29.2,4.77792424822e-08
29.3,4.7454686385e-08
29.4,4.71334470882e-08
29.5,4.68154797774e-08
29.6,4.65007403943e-08
29.7,4.6189185622e-08
29.8,4.58807728697e-08
29.9,4.55754602584e-08
30.0,4.52732066068e-08
30.1,4.49739714169e-08
30.2,4.46777148611e-08
30.3,4.43843977686e-08
30.4,4.40939816123e-08
30.5,4.38064284967e-08
30.6,4.3521701145e-08
30.7,4.32397628875e-08
30.8,4.29605776493e-08
30.9,4.26841099393e-08
31.0,4.24103248385e-08
31.1,4.21391879891e-08
31.2,4.18706655841e-08
31.3,4.16047243561e-08
31.4,4.13413315676e-08
31.5,4.10804550007e-08
31.6,4.08220629471e-08
31.7,4.05661241989e-08
31.8,4.03126080387e-08
31.9,4.00614842306e-08
32.0,3.98127230115e-08
32.1,3.95662950816e-08
32.2,3.93221715966e-08
32.3,3.90803241586e-08
32.4,3.88407248081e-08
32.5,3.8603346016e-08
32.6,3.83681606757e-08
32.7,3.81351420951e-08
32.8,3.79042639896e-08
32.9,3.76755004738e-08
33.0,3.74488260554e-08
33.1,3.72242156269e-08
33.2,3.70016444597e-08
33.3,3.67810881967e-08
33.4,3.65625228457e-08
33.5,3.6345924773e-08
33.6,3.61312706972e-08
33.7,3.59185376824e-08
33.8,3.57077031328e-08
33.9,3.54987447859e-08
34.0,3.52916407075e-08
34.1,3.50863692852e-08
34.2,3.48829092233e-08
34.3,3.46812395368e-08
34.4,3.44813395465e-08
34.5,3.42831888733e-08
34.6,3.40867674333e-08
34.7,3.38920554325e-08
34.8,3.36990333619e-08
34.9,3.35076819926e-08
35.0,3.33179823713e-08
35.1,3.31299158149e-08
35.2,3.29434639067e-08
35.3,3.27586084915e-08
35.4,3.25753316712e-08
35.5,3.23936158005e-08
35.6,3.22134434826e-08
35.7,3.20347975652e-08
35.8,3.18576611364e-08
35.9,3.16820175205e-08
36.0,3.15078502742e-08
36.1,3.13351431829e-08
36.2,3.11638802568e-08
36.3,3.09940457269e-08
36.4,3.0825624042e-08
36.5,3.06585998648e-08
36.6,3.04929580682e-08
36.7,3.03286837323e-08
36.8,3.01657621407e-08
36.9,3.00041787776e-08
37.0,2.9843919324e-08
37.1,2.96849696551e-08
37.2,2.95273158369e-08
37.3,2.9370944123e-08
37.4,2.92158409522e-08
37.5,2.90619929447e-08
37.6,2.89093869001e-08
37.7,2.87580097937e-08
37.8,2.86078487746e-08
37.9,2.84588911624e-08
38.0,2.83111244444e-08
38.1,2.81645362737e-08
38.2,2.80191144658e-08
38.3,2.78748469967e-08
38.4,2.77317219999e-08
38.5,2.75897277645e-08
38.6,2.74488527322e-08
38.7,2.73090854955e-08
38.8,2.71704147951e-08
38.9,2.70328295177e-08
39.0,2.68963186937e-08
39.1,2.67608714951e-08
39.2,2.66264772334e-08
39.3,2.64931253574e-08
39.4,2.63608054511e-08
39.5,2.62295072318e-08
39.6,2.6099220548e-08
39.7,2.59699353773e-08
39.8,2.5841641825e-08
39.9,2.57143301215e-08
40.0,2.55879906209e-08
40.1,2.5462613799e-08
40.2,2.53381902518e-08
40.3,2.52147106932e-08
40.4,2.50921659537e-08
40.5,2.49705469785e-08
40.6,2.48498448259e-08
40.7,2.47300506657e-08
40.8,2.46111557776e-08
40.9,2.44931515492e-08
41.0,2.43760294752e-08
41.1,2.42597811552e-08
41.2,2.41443982924e-08
41.3,2.40298726924e-08
41.4,2.39161962612e-08
41.5,2.38033610043e-08
41.6,2.3691359025e-08
41.7,2.35801825229e-08
41.8,2.34698237931e-08
41.9,2.33602752241e-08
42.0,2.32515292971e-08
42.1,2.31435785845e-08
42.2,2.30364157483e-08
42.3,2.29300335395e-08
42.4,2.28244247965e-08
42.5,2.27195824437e-08
42.6,2.26154994907e-08
42.7,2.25121690311e-08
42.8,2.24095842408e-08
42.9,2.23077383778e-08
43.0,2.22066247803e-08
43.1,2.21062368659e-08
43.2,2.20065681307e-08
43.3,2.19076121478e-08
43.4,2.18093625667e-08
43.5,2.17118131121e-08
43.6,2.16149575829e-08
43.7,2.15187898512e-08
43.8,2.14233038613e-08
43.9,2.13284936289e-08
44.0,2.123435324e-08
44.1,2.11408768498e-08
44.2,2.10480586825e-08
44.3,2.09558930295e-08
44.4,2.08643742491e-08
44.5,2.07734967655e-08
44.6,2.06832550678e-08
44.7,2.05936437095e-08
44.8,2.05046573073e-08
44.9,2.04162905404e-08
45.0,2.032853815e-08
45.1,2.02413949379e-08
45.2,2.01548557666e-08
45.3,2.00689155575e-08
45.4,1.99835692911e-08
45.5,1.98988120057e-08
45.6,1.98146387967e-08
45.7,1.97310448163e-08
45.8,1.96480252723e-08
45.9,1.95655754277e-08
46.0,1.94836906001e-08
46.1,1.94023661606e-08
46.2,1.93215975336e-08
46.3,1.92413801961e-08
46.4,1.91617096767e-08
46.5,1.90825815553e-08
46.6,1.90039914627e-08
46.7,1.89259350792e-08
46.8,1.8848408135e-08
46.9,1.87714064088e-08
47.0,1.86949257277e-08
47.1,1.86189619663e-08
47.2,1.85435110467e-08
47.3,1.84685689372e-08
47.4,1.83941316523e-08
47.5,1.8320195252e-08
47.6,1.82467558412e-08
47.7,1.81738095695e-08
47.8,1.81013526302e-08
47.9,1.80293812602e-08
48.0,1.79578917393e-08
48.1,1.788688039e-08
48.2,1.78163435764e-08
48.3,1.77462777047e-08
48.4,1.76766792218e-08
48.5,1.76075446154e-08
48.6,1.75388704134e-08
48.7,1.74706531834e-08
48.8,1.74028895325e-08
48.9,1.73355761065e-08
49.0,1.72687095899e-08
49.1,1.72022867052e-08
49.2,1.71363042127e-08
49.3,1.70707589098e-08
49.4,1.70056476311e-08
49.5,1.69409672475e-08
49.6,1.68767146661e-08
49.7,1.681288683e-08
49.8,1.67494807175e-08
49.9,1.66864933421e-08
50.0,1.66239217519e-08
50.1,1.65617630296e-08
50.2,1.65000142919e-08
50.3,1.6438672689e-08
50.4,1.63777354047e-08
50.5,1.63171996559e-08
50.6,1.62570626922e-08
50.7,1.61973217957e-08
50.8,1.61379742805e-08
50.9,1.60790174929e-08
51.0,1.60204488103e-08
51.1,1.59622656418e-08
51.2,1.59044654272e-08
51.3,1.58470456374e-08
51.4,1.57900037733e-08
51.5,1.57333373663e-08
51.6,1.56770439778e-08
51.7,1.56211211985e-08
51.8,1.5565566649e-08
51.9,1.55103779788e-08
52.0,1.54555528664e-08
52.1,1.54010890191e-08
52.2,1.53469841726e-08
52.3,1.5293236091e-08
52.4,1.52398425662e-08
52.5,1.51868014183e-08
52.6,1.51341104946e-08
52.7,1.50817676702e-08
52.8,1.50297708473e-08
52.9,1.49781179549e-08
53.0,1.49268069492e-08
53.1,1.48758358128e-08
53.2,1.48252025549e-08
53.3,1.47749052109e-08
53.4,1.47249418424e-08
53.5,1.46753105369e-08
53.6,1.46260094078e-08
53.7,1.45770365939e-08
53.8,1.45283902597e-08
53.9,1.44800685949e-08
54.0,1.44320698146e-08
54.1,1.43843921586e-08
54.2,1.43370338919e-08
54.3,1.42899933042e-08
54.4,1.42432687098e-08
54.5,1.41968584475e-08
54.6,1.41507608806e-08
54.7,1.41049743967e-08
54.8,1.40594974076e-08
54.9,1.4014328349e-08
55.0,1.39694656808e-08
55.1,1.39249078868e-08
55.2,1.38806534743e-08
55.3,1.38367009747e-08
55.4,1.37930489428e-08
55.5,1.3749695957e-08
55.6,1.3706640619e-08
55.7,1.36638815544e-08
55.8,1.36214174115e-08
55.9,1.35792468624e-08
56.0,1.35373686021e-08
56.1,1.3495781349e-08
56.2,1.34544838445e-08
56.3,1.34134748532e-08
56.4,1.33727531625e-08
56.5,1.33323175831e-08
56.6,1.32921669487e-08
56.7,1.32523001157e-08
56.8,1.32127159636e-08
56.9,1.3173413395e-08
57.0,1.31343913351e-08
57.1,1.30956487324e-08
57.2,1.3057184558e-08
57.3,1.30189978062e-08
57.4,1.29810874941e-08
57.5,1.29434526617e-08
57.6,1.29060923722e-08
57.7,1.28690057117e-08
57.8,1.28321917893e-08
57.9,1.27956497372e-08
58.0,1.27593787109e-08
58.1,1.27233778888e-08
58.2,1.26876464729e-08
58.3,1.2652183688e-08
58.4,1.26169887828e-08
58.5,1.25820610291e-08
58.6,1.25473997222e-08
58.7,1.25130041811e-08
58.8,1.24788737486e-08
58.9,1.2445007791e-08
59.0,1.24114056986e-08
59.1,1.23780668859e-08
59.2,1.23449907911e-08
59.3,1.2312176877e-08
59.4,1.22796246306e-08
59.5,1.22473335633e-08
59.6,1.22153032113e-08
59.7,1.21835331354e-08
59.8,1.21520229215e-08
59.9,1.21207721806e-08
60.0,1.20897805488e-08
60.1,1.20590476878e-08
60.2,1.20285732849e-08
60.3,1.19983570532e-08
60.4,1.19683987318e-08
60.5,1.19386980862e-08
60.6,1.19092549081e-08
60.7,1.18800690161e-08
60.8,1.18511402556e-08
60.9,1.18224684992e-08
61.0,1.1794053647e-08
61.1,1.17658956267e-08
61.2,1.17379943939e-08
61.3,1.17103499325e-08
61.4,1.16829622549e-08
61.5,1.16558314025e-08
61.6,1.16289574455e-08
61.7,1.16023404839e-08
61.8,1.15759806473e-08
61.9,1.15498780954e-08
62.0,1.15240330186e-08
62.1,1.14984456381e-08
62.2,1.14731162063e-08
62.3,1.14480450071e-08
62.4,1.14232323568e-08
62.5,1.13986786038e-08
62.6,1.13743841296e-08
62.7,1.13503493491e-08
62.8,1.13265747107e-08
62.9,1.13030606973e-08
63.0,1.12798078266e-08
63.1,1.12568166513e-08
63.2,1.12340877602e-08
63.3,1.12116217781e-08
63.4,1.11894193669e-08
63.5,1.11674812258e-08
63.6,1.1145808092e-08
63.7,1.11244007413e-08
63.8,1.11032599887e-08
63.9,1.10823866892e-08
64.0,1.10617817383e-08
64.1,1.10414460724e-08
64.2,1.10213806701e-08
64.3,1.10015865525e-08
64.4,1.09820647841e-08
64.5,1.09628164734e-08
64.6,1.09438427738e-08
64.7,1.09251448844e-08
64.8,1.09067240508e-08
64.9,1.08885815661e-08
65.0,1.08707187714e-08
65.1,1.08531370572e-08
65.2,1.08358378639e-08
65.3,1.0818822683e-08
65.4,1.0802093058e-08
65.5,1.07856505856e-08
65.6,1.07694969164e-08
65.7,1.07536337562e-08
65.8,1.07380628671e-08
65.9,1.07227860687e-08
66.0,1.07078052391e-08
66.1,1.06931223162e-08
66.2,1.0678739299e-08
66.3,1.06646582488e-08
66.4,1.06508812907e-08
66.5,1.06374106145e-08
66.6,1.06242484767e-08
66.7,1.06113972017e-08
66.8,1.05988591831e-08
66.9,1.05866368855e-08
67.0,1.05747328459e-08
67.1,1.05631496754e-08
67.2,1.05518900611e-08
67.3,1.05409567674e-08
67.4,1.0530352638e-08
67.5,1.05200805979e-08
67.6,1.05101436549e-08
67.7,1.0500544902e-08
67.8,1.04912875191e-08
67.9,1.04823747752e-08
68.0,1.04738100304e-08
68.1,1.04655967384e-08
68.2,1.04577384484e-08
68.3,1.04502388079e-08
68.4,1.04431015646e-08
68.5,1.04363305692e-08
68.6,1.04299297782e-08
68.7,1.04239032559e-08
68.8,1.04182551778e-08
68.9,1.04129898331e-08
69.0,1.04081116277e-08
69.1,1.04036250873e-08
69.2,1.03995348602e-08
69.3,1.03958457208e-08
69.4,1.03925625732e-08
69.5,1.03896904537e-08
69.6,1.03872345355e-08
69.7,1.03852001315e-08
69.8,1.03835926983e-08
69.9,1.03824178404e-08
70.0,1.03816813139e-08
70.1,1.03813890308e-08
