3.0,4.52106495248e-06
70.2,1.03815470633e-08
70.3,1.03821616483e-08
70.4,1.03832391919e-08
70.5,1.03847862744e-08
70.6,1.03868096549e-08
70.7,1.03893162766e-08
70.8,1.03923132721e-08
70.9,1.03958079689e-08
71.0,1.03998078949e-08
71.1,1.04043207841e-08
71.2,1.04093545832e-08
71.3,1.04149174574e-08
71.4,1.0421017797e-08
71.5,1.04276642242e-08
71.6,1.04348656e-08
71.7,1.04426310315e-08
71.8,1.04509698793e-08
71.9,1.04598917652e-08
72.0,1.04694065803e-08
72.1,1.04795244934e-08
72.2,1.04902559596e-08
72.3,1.0501611729e-08
72.4,1.05136028564e-08
72.5,1.05262407108e-08
72.6,1.05395369851e-08
72.7,1.05535037069e-08
72.8,1.05681532491e-08
72.9,1.0583498341e-08
73.0,1.059955208e-08
73.1,1.06163279438e-08
73.2,1.06338398026e-08
73.3,1.06521019324e-08
73.4,1.06711290284e-08
73.5,1.06909362193e-08
73.6,1.07115390814e-08
73.7,1.07329536546e-08
73.8,1.07551964572e-08
73.9,1.07782845035e-08
74.0,1.08022353199e-08
74.1,1.08270669634e-08
74.2,1.08527980398e-08
74.3,1.08794477233e-08
74.4,1.09070357763e-08
74.5,1.09355825706e-08
74.6,1.0965109109e-08
74.7,1.09956370485e-08
74.8,1.10271887234e-08
74.9,1.10597871707e-08
75.0,1.10934561552e-08
75.1,1.11282201972e-08
75.2,1.11641046e-08
75.3,1.12011354792e-08
75.4,1.12393397937e-08
75.5,1.12787453775e-08
75.6,1.13193809728e-08
75.7,1.13612762653e-08
75.8,1.14044619202e-08
75.9,1.1448969621e-08
76.0,1.14948321083e-08
76.1,1.15420832224e-08
76.2,1.15907579466e-08
76.3,1.16408924526e-08
76.4,1.16925241484e-08
76.5,1.17456917285e-08
76.6,1.18004352261e-08
76.7,1.18567960678e-08
76.8,1.19148171316e-08
76.9,1.19745428068e-08
77.0,1.20360190574e-08
77.1,1.20992934886e-08
77.2,1.2164415416e-08
77.3,1.22314359391e-08
77.4,1.23004080178e-08
77.5,1.23713865533e-08
77.6,1.24444284725e-08
77.7,1.25195928172e-08
77.8,1.25969408374e-08
77.9,1.26765360906e-08
78.0,1.27584445445e-08
78.1,1.28427346865e-08
78.2,1.29294776386e-08
78.3,1.30187472784e-08
78.4,1.31106203663e-08
78.5,1.32051766801e-08
78.6,1.3302499157e-08
78.7,1.34026740427e-08
78.8,1.35057910494e-08
78.9,1.36119435225e-08
79.0,1.37212286165e-08
79.1,1.38337474812e-08
79.2,1.39496054582e-08
79.3,1.40689122887e-08
79.4,1.4191782334e-08
79.5,1.43183348078e-08
79.6,1.44486940237e-08
79.7,1.45829896556e-08
79.8,1.47213570156e-08
79.9,1.48639373472e-08
80.0,1.50108781374e-08
80.1,1.51623334473e-08
80.2,1.53184642635e-08
80.3,1.5479438872e-08
80.4,1.56454332544e-08
80.5,1.58166315107e-08
80.6,1.59932263083e-08
80.7,1.61754193605e-08
80.8,1.63634219365e-08
80.9,1.65574554041e-08
81.0,1.67577518097e-08
81.1,1.69645544962e-08
81.2,1.71781187637e-08
81.3,1.73987125743e-08
81.4,1.76266173068e-08
81.5,1.78621285627e-08
81.6,1.81055570299e-08
81.7,1.83572294073e-08
81.8,1.86174893953e-08
81.9,1.88866987592e-08
82.0,1.91652384685e-08
82.1,1.94535099225e-08
82.2,1.9751936265e-08
82.3,2.00609638001e-08
82.4,2.03810635141e-08
82.5,2.07127327153e-08
82.6,2.1056496801e-08
82.7,2.14129111626e-08
82.8,2.17825632424e-08
82.9,2.21660747551e-08
83.0,2.25641040889e-08
83.1,2.29773489034e-08
83.2,2.34065489423e-08
83.3,2.3852489082e-08
83.4,2.4316002637e-08
83.5,2.47979749493e-08
83.6,2.52993472875e-08
83.7,2.5821121087e-08
83.8,2.63643625656e-08
83.9,2.69302077527e-08
84.0,2.75198679729e-08
84.1,2.81346358328e-08
84.2,2.87758917627e-08
84.3,2.94451111715e-08
84.4,3.01438722815e-08
84.5,3.08738647153e-08
84.6,3.16368989188e-08
84.7,3.24349165108e-08
84.8,3.32700016652e-08
84.9,3.41443936414e-08
85.0,3.50605005944e-08
85.1,3.60209148152e-08
85.2,3.7028429566e-08
85.3,3.80860577037e-08
85.4,3.91970523028e-08
85.5,4.0364929524e-08
85.6,4.15934940022e-08
85.7,4.28868670705e-08
85.8,4.42495181734e-08
85.9,4.56862998787e-08
86.0,4.72024869495e-08
86.1,4.88038200057e-08
86.2,5.04965543767e-08
86.3,5.22875148388e-08
86.4,5.41841570222e-08
86.5,5.61946363959e-08
86.6,5.83278858621e-08
86.7,6.05937031487e-08
86.8,6.30028493577e-08
86.9,6.55671602277e-08
87.0,6.82996718943e-08
87.1,7.12147631873e-08
87.2,7.43283167974e-08
87.3,7.7657901967e-08
87.4,8.1222981725e-08
87.5,8.50451480804e-08
87.6,8.9148389015e-08
87.7,9.35593915639e-08
87.8,9.83078857136e-08
87.9,1.03427034264e-07
88.0,1.08953874122e-07
88.1,1.14929814669e-07
88.2,1.21401198697e-07
88.3,1.28419930824e-07
88.4,1.36044176938e-07
88.5,1.44339135697e-07
88.6,1.53377878858e-07
88.7,1.63242250336e-07
88.8,1.74023803227e-07
88.9,1.85824737749e-07
89.0,1.9875877897e-07
89.1,2.12951897769e-07
89.2,2.28542727631e-07
89.3,2.45682457874e-07
89.4,2.64533884158e-07
89.5,2.85269162275e-07
89.6,3.08065635148e-07
89.7,3.33098883874e-07
89.8,3.60531901384e-07
89.9,3.90499035084e-07
90.0,4.23083168519e-07
90.1,4.58284656875e-07
90.2,4.95981040043e-07
90.3,5.35877884493e-07
90.4,5.77453673416e-07
90.5,6.19905794518e-07
90.6,6.62110213533e-07
90.7,7.02613164518e-07
90.8,7.39676341812e-07
90.9,7.71393424029e-07
91.0,7.95881430244e-07
91.1,8.11525509677e-07
91.2,8.17227929814e-07
91.3,8.12595701038e-07
91.4,7.98009871934e-07
91.5,7.74554282297e-07
91.6,7.43827257537e-07
91.7,7.07693676135e-07
91.8,6.68042450487e-07
91.9,6.2659762142e-07
92.0,5.84803568472e-07
92.1,5.43780445683e-07
92.2,5.04332112496e-07
92.3,4.66985437889e-07
92.4,4.32043042613e-07
92.5,3.99637188235e-07
92.6,3.69777927712e-07
92.7,3.42392652897e-07
92.8,3.17356674123e-07
92.9,2.94515762198e-07
93.0,2.73702083814e-07
93.1,2.54745010844e-07
93.2,2.37478117539e-07
93.3,2.21743437908e-07
93.4,2.073938125e-07
93.5,1.94293941851e-07
93.6,1.82320592923e-07
93.7,1.71362273604e-07
93.8,1.61318592848e-07
93.9,1.52099453502e-07
94.0,1.43624174783e-07
94.1,1.35820606453e-07
94.2,1.28624272751e-07
94.3,1.21977567945e-07
94.4,1.15829014645e-07
94.5,1.10132589027e-07
94.6,1.04847112779e-07
94.7,9.99357089256e-08
94.8,9.53653172472e-08
94.9,9.11062642934e-08
95.0,8.71318827953e-08
95.1,8.34181753594e-08
95.2,7.9943517597e-08
95.3,7.66883962028e-08
95.4,7.36351778987e-08
95.5,7.07679055677e-08
95.6,6.80721183008e-08
95.7,6.55346924508e-08
95.8,6.31437011281e-08
95.9,6.08882898864e-08
96.0,5.87585666182e-08
96.1,5.67455039295e-08
96.2,5.48408524784e-08
96.3,5.30370639524e-08
96.4,5.13272225283e-08
96.5,4.97049838019e-08
96.6,4.81645203033e-08
96.7,4.67004728252e-08
96.8,4.53079068869e-08
96.9,4.39822737405e-08
97.0,4.27193754017e-08
97.1,4.15153332475e-08
97.2,4.03665597817e-08
97.3,3.92697332165e-08
97.4,3.82217745596e-08
97.5,3.72198269353e-08
97.6,3.62612368974e-08
97.7,3.53435375232e-08
97.8,3.44644330997e-08
97.9,3.36217852356e-08
98.0,3.28136002522e-08
98.1,3.20380177221e-08
98.2,3.12933000404e-08
98.3,3.0577822923e-08
98.4,2.9890066743e-08
98.5,2.92286086202e-08
98.6,2.85921151922e-08
98.7,2.79793360018e-08
98.8,2.7389097441e-08
98.9,2.68202972e-08
99.0,2.6271899174e-08
99.1,2.57429287858e-08
99.2,2.52324686856e-08
99.3,2.4739654795e-08
99.4,2.42636726633e-08
99.5,2.3803754109e-08
99.6,2.33591741216e-08
99.7,2.29292480013e-08
99.8,2.25133287148e-08
99.9,2.21108044508e-08
100.0,2.17210963568e-08
100.1,2.13436564431e-08
100.2,2.0977965639e-08
100.3,2.062353199e-08
100.4,2.02798889841e-08
100.5,1.99465939959e-08
100.6,1.96232268409e-08
100.7,1.93093884297e-08
100.8,1.90046995151e-08
100.9,1.87087995249e-08
101.0,1.8421345473e-08
101.1,1.81420109444e-08
101.2,1.78704851469e-08
101.3,1.76064720254e-08
101.4,1.73496894338e-08
101.5,1.70998683613e-08
101.6,1.68567522067e-08
101.7,1.66200961005e-08
101.8,1.63896662682e-08
101.9,1.61652394347e-08
102.0,1.59466022644e-08
102.1,1.57335508366e-08
102.2,1.5525890152e-08
102.3,1.53234336699e-08
102.4,1.51260028721e-08
102.5,1.49334268534e-08
102.6,1.47455419363e-08
102.7,1.45621913076e-08
102.8,1.43832246763e-08
102.9,1.42084979516e-08
103.0,1.40378729387e-08
103.1,1.3871217052e-08
103.2,1.37084030445e-08
103.3,1.35493087521e-08
103.4,1.33938168524e-08
103.5,1.3241814636e-08
103.6,1.30931937912e-08
103.7,1.29478501994e-08
103.8,1.28056837425e-08
103.9,1.26665981194e-08
104.0,1.25305006728e-08
104.1,1.23973022256e-08
104.2,1.22669169246e-08
104.3,1.21392620935e-08
104.4,1.20142580925e-08
104.5,1.18918281855e-08
104.6,1.17718984143e-08
104.7,1.16543974782e-08
104.8,1.15392566208e-08
104.9,1.14264095214e-08
105.0,1.13157921923e-08
105.1,1.12073428808e-08
105.2,1.11010019763e-08
105.3,1.09967119217e-08
105.4,1.08944171288e-08
105.5,1.07940638982e-08
105.6,1.06956003426e-08
105.7,1.05989763139e-08
105.8,1.05041433336e-08
105.9,1.04110545265e-08
106.0,1.03196645573e-08
106.1,1.02299295704e-08
106.2,1.01418071321e-08
106.3,1.00552561756e-08
106.4,9.97023694826e-09
106.5,9.88671096175e-09
106.6,9.80464094364e-09
106.7,9.72399079167e-09
106.8,9.64472552989e-09
106.9,9.56681126657e-09
107.0,9.49021515414e-09
107.1,9.41490535065e-09
107.2,9.34085098303e-09
107.3,9.26802211182e-09
107.4,9.19638969743e-09
107.5,9.12592556776e-09
107.6,9.05660238725e-09
107.7,8.98839362716e-09
107.8,8.92127353707e-09
107.9,8.85521711757e-09
108.0,8.79020009405e-09
108.1,8.72619889156e-09
108.2,8.66319061067e-09
108.3,8.60115300431e-09
108.4,8.5400644555e-09
108.5,8.47990395602e-09
108.6,8.42065108587e-09
108.7,8.36228599352e-09
108.8,8.30478937701e-09
108.9,8.24814246567e-09
109.0,8.19232700265e-09
109.1,8.13732522804e-09
109.2,8.08311986267e-09
109.3,8.02969409254e-09
109.4,7.97703155377e-09
109.5,7.92511631817e-09
109.6,7.87393287937e-09
109.7,7.82346613938e-09
109.8,7.77370139571e-09
109.9,7.72462432896e-09
110.0,7.67622099084e-09
110.1,7.62847779262e-09
110.2,7.58138149405e-09
110.3,7.53491919257e-09
110.4,7.48907831305e-09
110.5,7.44384659779e-09
110.6,7.39921209687e-09
110.7,7.35516315893e-09
110.8,7.31168842219e-09
110.9,7.26877680578e-09
111.0,7.22641750146e-09
111.1,7.18459996552e-09
111.2,7.14331391102e-09
111.3,7.10254930027e-09
111.4,7.0622963376e-09
111.5,7.02254546231e-09
111.6,6.98328734193e-09
111.7,6.94451286566e-09
111.8,6.90621313804e-09
111.9,6.86837947283e-09
112.0,6.83100338709e-09
112.1,6.7940765955e-09
112.2,6.75759100476e-09
112.3,6.72153870827e-09
112.4,6.68591198096e-09
112.5,6.65070327426e-09
112.6,6.61590521126e-09
112.7,6.58151058199e-09
112.8,6.5475123389e-09
112.9,6.51390359245e-09
113.0,6.48067760682e-09
113.1,6.44782779582e-09
113.2,6.41534771887e-09
113.3,6.38323107711e-09
113.4,6.35147170967e-09
113.5,6.32006359001e-09
113.6,6.2890008224e-09
113.7,6.25827763849e-09
113.8,6.22788839401e-09
113.9,6.19782756553e-09
114.0,6.16808974737e-09
114.1,6.13866964855e-09
114.2,6.10956208988e-09
114.3,6.08076200106e-09
114.4,6.05226441801e-09
114.5,6.02406448008e-09
114.6,5.99615742753e-09
114.7,5.96853859898e-09
114.8,5.94120342893e-09
114.9,5.91414744541e-09
115.0,5.88736626768e-09
115.1,5.86085560393e-09
115.2,5.83461124915e-09
115.3,5.808629083e-09
115.4,5.78290506773e-09
115.5,5.7574352462e-09
115.6,5.73221573994e-09
115.7,5.70724274722e-09
115.8,5.6825125413e-09
115.9,5.65802146853e-09
116.0,5.63376594672e-09
116.1,5.60974246337e-09
116.2,5.58594757411e-09
116.3,5.56237790102e-09
116.4,5.53903013115e-09
116.5,5.51590101494e-09
116.6,5.49298736481e-09
116.7,5.47028605373e-09
116.8,5.44779401378e-09
116.9,5.42550823482e-09
117.0,5.40342576319e-09
117.1,5.38154370043e-09
117.2,5.35985920198e-09
117.3,5.33836947603e-09
117.4,5.31707178229e-09
117.5,5.29596343087e-09
117.6,5.27504178113e-09
117.7,5.25430424059e-09
117.8,5.2337482639e-09
117.9,5.21337135175e-09
118.0,5.1931710499e-09
118.1,5.17314494818e-09
118.2,5.15329067952e-09
118.3,5.13360591903e-09
118.4,5.11408838309e-09
118.5,5.09473582846e-09
118.6,5.07554605138e-09
118.7,5.05651688678e-09
118.8,5.03764620743e-09
118.9,5.01893192312e-09
119.0,5.00037197991e-09
119.1,4.98196435933e-09
119.2,4.9637070777e-09
119.3,4.9455981853e-09
119.4,4.92763576576e-09
119.5,4.90981793531e-09
119.6,4.89214284214e-09
119.7,4.87460866571e-09
119.8,4.85721361611e-09
119.9,4.83995593349e-09
120.0,4.82283388735e-09
120.1,4.80584577602e-09
120.2,4.78898992605e-09
120.3,4.77226469164e-09
120.4,4.75566845408e-09
120.5,4.73919962122e-09
120.6,4.72285662694e-09
120.7,4.70663793059e-09
120.8,4.69054201655e-09
120.9,4.6745673937e-09
121.0,4.65871259493e-09
121.1,4.64297617667e-09
121.2,4.62735671847e-09
121.3,4.61185282249e-09
121.4,4.5964631131e-09
121.5,4.58118623644e-09
121.6,4.56602085998e-09
121.7,4.55096567215e-09
121.8,4.5360193819e-09
121.9,4.52118071834e-09
122.0,4.50644843032e-09
122.1,4.49182128609e-09
122.2,4.4772980729e-09
122.3,4.46287759667e-09
122.4,4.44855868163e-09
122.5,4.43434016998e-09
122.6,4.42022092153e-09
122.7,4.40619981341e-09
122.8,4.39227573972e-09
122.9,4.37844761123e-09
123.0,4.36471435507e-09
123.1,4.35107491442e-09
123.2,4.33752824824e-09
123.3,4.32407333095e-09
123.4,4.31070915217e-09
123.5,4.29743471646e-09
123.6,4.28424904299e-09
123.7,4.27115116534e-09
123.8,4.25814013123e-09
123.9,4.24521500222e-09
124.0,4.23237485351e-09
124.1,4.2196187737e-09
124.2,4.20694586452e-09
124.3,4.19435524061e-09
124.4,4.1818460293e-09
124.5,4.1694173704e-09
124.6,4.15706841593e-09
124.7,4.14479832997e-09
124.8,4.1326062884e-09
124.9,4.12049147874e-09
125.0,4.10845309991e-09
125.1,4.09649036204e-09
125.2,4.08460248629e-09
125.3,4.07278870467e-09
125.4,4.06104825982e-09
125.5,4.04938040486e-09
125.6,4.0377844032e-09
125.7,4.02625952836e-09
125.8,4.01480506381e-09
125.9,4.00342030281e-09
126.0,3.99210454821e-09
126.1,3.98085711232e-09
126.2,3.96967731676e-09
126.3,3.95856449227e-09
126.4,3.9475179786e-09
126.5,3.93653712431e-09
126.6,3.92562128669e-09
126.7,3.91476983156e-09
126.8,3.90398213314e-09
126.9,3.89325757394e-09
127.0,3.88259554462e-09
127.1,3.87199544381e-09
127.2,3.86145667806e-09
127.3,3.85097866162e-09
127.4,3.84056081641e-09
127.5,3.83020257183e-09
127.6,3.81990336465e-09
127.7,3.80966263892e-09
127.8,3.79947984584e-09
127.9,3.78935444364e-09
128.0,3.77928589746e-09
128.1,3.76927367926e-09
128.2,3.75931726773e-09
128.3,3.74941614812e-09
128.4,3.73956981221e-09
128.5,3.72977775815e-09
128.6,3.72003949042e-09
128.7,3.71035451965e-09
128.8,3.70072236262e-09
128.9,3.6911425421e-09
129.0,3.68161458676e-09
129.1,3.67213803111e-09
129.2,3.66271241541e-09
129.3,3.65333728553e-09
129.4,3.64401219294e-09
129.5,3.63473669457e-09
129.6,3.62551035273e-09
129.7,3.61633273508e-09
129.8,3.60720341447e-09
129.9,3.59812196895e-09
130.0,3.5890879816e-09
130.1,3.58010104054e-09
130.2,3.5711607388e-09
130.3,3.56226667425e-09
130.4,3.55341844957e-09
130.5,3.54461567214e-09
130.6,3.53585795396e-09
130.7,3.52714491164e-09
130.8,3.51847616627e-09
130.9,3.50985134339e-09
131.0,3.50127007291e-09
131.1,3.49273198905e-09
131.2,3.48423673031e-09
131.3,3.47578393933e-09
131.4,3.4673732629e-09
131.5,3.45900435189e-09
131.6,3.45067686117e-09
131.7,3.44239044955e-09
131.8,3.43414477974e-09
131.9,3.42593951832e-09
132.0,3.41777433562e-09
132.1,3.40964890571e-09
132.2,3.40156290635e-09
132.3,3.39351601892e-09
132.4,3.38550792838e-09
132.5,3.37753832322e-09
132.6,3.36960689539e-09
132.7,3.3617133403e-09
132.8,3.3538573567e-09
132.9,3.34603864672e-09
133.0,3.33825691574e-09
133.1,3.3305118724e-09
133.2,3.32280322854e-09
133.3,3.31513069914e-09
133.4,3.3074940023e-09
133.5,3.29989285921e-09
133.6,3.29232699404e-09
133.7,3.28479613398e-09
133.8,3.27730000916e-09
133.9,3.2698383526e-09
134.0,3.26241090021e-09
134.1,3.25501739071e-09
134.2,3.24765756561e-09
134.3,3.24033116918e-09
134.4,3.2330379484e-09
134.5,3.22577765292e-09
134.6,3.21855003506e-09
134.7,3.21135484973e-09
134.8,3.20419185441e-09
134.9,3.19706080913e-09
135.0,3.18996147641e-09
135.1,3.18289362128e-09
135.2,3.17585701118e-09
135.3,3.16885141596e-09
135.4,3.16187660787e-09
135.5,3.15493236148e-09
135.6,3.1480184537e-09
