3.0,4.52106495248e-06
135.7,3.14113466371e-09
135.8,3.13428077296e-09
135.9,3.12745656512e-09
136.0,3.12066182607e-09
136.1,3.11389634384e-09
136.2,3.10715990863e-09
136.3,3.10045231273e-09
136.4,3.09377335055e-09
136.5,3.08712281855e-09
136.6,3.0805005152e-09
136.7,3.07390624103e-09
136.8,3.06733979852e-09
136.9,3.06080099213e-09
137.0,3.05428962823e-09
137.1,3.04780551515e-09
137.2,3.04134846305e-09
137.3,3.034918284e-09
137.4,3.0285147919e-09
137.5,3.02213780246e-09
137.6,3.01578713318e-09
137.7,3.00946260336e-09
137.8,3.00316403404e-09
137.9,2.99689124798e-09
138.0,2.99064406967e-09
138.1,2.98442232527e-09
138.2,2.97822584261e-09
138.3,2.9720544512e-09
138.4,2.96590798212e-09
138.5,2.95978626812e-09
138.6,2.9536891435e-09
138.7,2.94761644413e-09
138.8,2.94156800746e-09
138.9,2.93554367245e-09
139.0,2.92954327957e-09
139.1,2.9235666708e-09
139.2,2.91761368959e-09
139.3,2.91168418087e-09
139.4,2.90577799097e-09
139.5,2.8998949677e-09
139.6,2.89403496023e-09
139.7,2.88819781917e-09
139.8,2.88238339647e-09
139.9,2.87659154545e-09
140.0,2.87082212079e-09
140.1,2.86507497848e-09
140.2,2.85934997584e-09
140.3,2.85364697147e-09
140.4,2.84796582527e-09
140.5,2.84230639839e-09
140.6,2.83666855326e-09
140.7,2.83105215353e-09
140.8,2.82545706409e-09
140.9,2.81988315101e-09
141.0,2.81433028159e-09
141.1,2.80879832431e-09
141.2,2.8032871488e-09
141.3,2.79779662587e-09
141.4,2.79232662745e-09
141.5,2.78687702664e-09
141.6,2.78144769761e-09
141.7,2.77603851568e-09
141.8,2.77064935722e-09
141.9,2.76528009972e-09
142.0,2.75993062172e-09
142.1,2.75460080281e-09
142.2,2.74929052365e-09
142.3,2.74399966591e-09
142.4,2.73872811229e-09
142.5,2.73347574651e-09
142.6,2.72824245327e-09
142.7,2.72302811829e-09
142.8,2.71783262824e-09
142.9,2.71265587076e-09
143.0,2.70749773446e-09
143.1,2.70235810889e-09
143.2,2.69723688453e-09
143.3,2.69213395281e-09
143.4,2.68704920604e-09
143.5,2.68198253745e-09
143.6,2.67693384119e-09
143.7,2.67190301227e-09
143.8,2.66688994657e-09
143.9,2.66189454087e-09
144.0,2.65691669278e-09
144.1,2.65195630077e-09
144.2,2.64701326415e-09
144.3,2.64208748307e-09
144.4,2.63717885848e-09
144.5,2.63228729216e-09
144.6,2.6274126867e-09
144.7,2.62255494548e-09
144.8,2.61771397266e-09
144.9,2.61288967319e-09
145.0,2.60808195279e-09
145.1,2.60329071794e-09
145.2,2.59851587589e-09
145.3,2.59375733462e-09
145.4,2.58901500286e-09
145.5,2.58428879007e-09
145.6,2.57957860644e-09
145.7,2.57488436287e-09
145.8,2.57020597097e-09
145.9,2.56554334307e-09
146.0,2.56089639217e-09
146.1,2.55626503197e-09
146.2,2.55164917687e-09
146.3,2.54704874191e-09
146.4,2.54246364283e-09
146.5,2.537893796e-09
146.6,2.53333911847e-09
146.7,2.52879952794e-09
146.8,2.52427494272e-09
146.9,2.51976528179e-09
147.0,2.51527046473e-09
147.1,2.51079041178e-09
147.2,2.50632504374e-09
147.3,2.50187428208e-09
147.4,2.49743804882e-09
147.5,2.49301626663e-09
147.6,2.48860885872e-09
147.7,2.48421574893e-09
147.8,2.47983686166e-09
147.9,2.47547212187e-09
148.0,2.47112145511e-09
148.1,2.4667847875e-09
148.2,2.4624620457e-09
148.3,2.45815315693e-09
148.4,2.45385804894e-09
148.5,2.44957665006e-09
148.6,2.44530888912e-09
148.7,2.44105469549e-09
148.8,2.43681399908e-09
148.9,2.43258673031e-09
149.0,2.42837282012e-09
149.1,2.42417219995e-09
149.2,2.41998480176e-09
149.3,2.41581055801e-09
149.4,2.41164940164e-09
149.5,2.40750126611e-09
149.6,2.40336608534e-09
149.7,2.39924379375e-09
149.8,2.39513432622e-09
149.9,2.39103761813e-09
150.0,2.38695360531e-09
150.1,2.38288222406e-09
150.2,2.37882341113e-09
150.3,2.37477710374e-09
150.4,2.37074323956e-09
150.5,2.3667217567e-09
150.6,2.36271259371e-09
150.7,2.3587156896e-09
150.8,2.35473098379e-09
150.9,2.35075841614e-09
151.0,2.34679792695e-09
151.1,2.34284945693e-09
151.2,2.3389129472e-09
151.3,2.33498833931e-09
151.4,2.33107557522e-09
151.5,2.3271745973e-09
151.6,2.32328534831e-09
151.7,2.31940777142e-09
151.8,2.31554181021e-09
151.9,2.31168740862e-09
152.0,2.30784451102e-09
152.1,2.30401306212e-09
152.2,2.30019300706e-09
152.3,2.29638429132e-09
152.4,2.29258686078e-09
152.5,2.28880066169e-09
152.6,2.28502564065e-09
152.7,2.28126174465e-09
152.8,2.27750892102e-09
152.9,2.27376711746e-09
153.0,2.27003628204e-09
153.1,2.26631636316e-09
153.2,2.26260730958e-09
153.3,2.25890907041e-09
153.4,2.25522159508e-09
153.5,2.2515448334e-09
153.6,2.24787873549e-09
153.7,2.24422325181e-09
153.8,2.24057833315e-09
153.9,2.23694393064e-09
154.0,2.23331999571e-09
154.1,2.22970648015e-09
154.2,2.22610333604e-09
154.3,2.22251051579e-09
154.4,2.21892797212e-09
154.5,2.21535565807e-09
154.6,2.21179352699e-09
154.7,2.20824153251e-09
154.8,2.20469962859e-09
154.9,2.2011677695e-09
155.0,2.19764590978e-09
155.1,2.19413400429e-09
155.2,2.19063200817e-09
155.3,2.18713987686e-09
155.4,2.18365756607e-09
155.5,2.18018503183e-09
155.6,2.17672223042e-09
155.7,2.17326911842e-09
155.8,2.16982565269e-09
155.9,2.16639179036e-09
156.0,2.16296748883e-09
156.1,2.15955270578e-09
156.2,2.15614739916e-09
156.3,2.15275152719e-09
156.4,2.14936504835e-09
156.5,2.14598792137e-09
156.6,2.14262010528e-09
156.7,2.13926155932e-09
156.8,2.13591224302e-09
156.9,2.13257211616e-09
157.0,2.12924113877e-09
157.1,2.12591927111e-09
157.2,2.12260647372e-09
157.3,2.11930270738e-09
157.4,2.11600793309e-09
157.5,2.11272211211e-09
157.6,2.10944520596e-09
157.7,2.10617717635e-09
157.8,2.10291798527e-09
157.9,2.09966759493e-09
158.0,2.09642596777e-09
158.1,2.09319306645e-09
158.2,2.08996885388e-09
158.3,2.08675329319e-09
158.4,2.08354634773e-09
158.5,2.08034798108e-09
158.6,2.07715815703e-09
158.7,2.0739768396e-09
158.8,2.07080399303e-09
158.9,2.06763958176e-09
159.0,2.06448357048e-09
159.1,2.06133592405e-09
159.2,2.05819660756e-09
159.3,2.05506558632e-09
159.4,2.05194282583e-09
159.5,2.04882829182e-09
159.6,2.04572195019e-09
159.7,2.04262376707e-09
159.8,2.03953370878e-09
159.9,2.03645174185e-09
160.0,2.033377833e-09
160.1,2.03031194914e-09
160.2,2.02725405739e-09
160.3,2.02420412507e-09
160.4,2.02116211965e-09
160.5,2.01812800885e-09
160.6,2.01510176053e-09
160.7,2.01208334277e-09
160.8,2.00907272381e-09
160.9,2.0060698721e-09
161.0,2.00307475626e-09
161.1,2.00008734509e-09
161.2,1.99710760757e-09
161.3,1.99413551288e-09
161.4,1.99117103035e-09
161.5,1.9882141295e-09
161.6,1.98526478003e-09
161.7,1.98232295181e-09
161.8,1.97938861486e-09
161.9,1.97646173941e-09
162.0,1.97354229584e-09
162.1,1.9706302547e-09
162.2,1.96772558671e-09
162.3,1.96482826274e-09
162.4,1.96193825386e-09
162.5,1.95905553127e-09
162.6,1.95618006635e-09
162.7,1.95331183063e-09
162.8,1.95045079581e-09
162.9,1.94759693376e-09
163.0,1.94475021647e-09
163.1,1.94191061613e-09
163.2,1.93907810505e-09
163.3,1.93625265572e-09
163.4,1.93343424077e-09
163.5,1.93062283299e-09
163.6,1.92781840531e-09
163.7,1.92502093082e-09
163.8,1.92223038275e-09
163.9,1.91944673448e-09
164.0,1.91666995955e-09
164.1,1.91390003162e-09
164.2,1.91113692452e-09
164.3,1.90838061221e-09
164.4,1.90563106879e-09
164.5,1.90288826851e-09
164.6,1.90015218575e-09
164.7,1.89742279504e-09
164.8,1.89470007105e-09
164.9,1.89198398857e-09
165.0,1.88927452253e-09
165.1,1.88657164803e-09
165.2,1.88387534025e-09
165.3,1.88118557454e-09
165.4,1.87850232638e-09
165.5,1.87582557137e-09
165.6,1.87315528524e-09
165.7,1.87049144386e-09
165.8,1.86783402321e-09
165.9,1.86518299944e-09
166.0,1.86253834877e-09
166.1,1.85990004759e-09
166.2,1.85726807239e-09
166.3,1.8546423998e-09
166.4,1.85202300656e-09
166.5,1.84940986956e-09
166.6,1.84680296577e-09
166.7,1.84420227231e-09
166.8,1.84160776641e-09
166.9,1.83901942542e-09
167.0,1.83643722682e-09
167.1,1.83386114819e-09
167.2,1.83129116724e-09
167.3,1.82872726178e-09
167.4,1.82616940975e-09
167.5,1.82361758921e-09
167.6,1.8210717783e-09
167.7,1.81853195532e-09
167.8,1.81599809865e-09
167.9,1.81347018679e-09
168.0,1.81094819835e-09
168.1,1.80843211204e-09
168.2,1.8059219067e-09
168.3,1.80341756127e-09
168.4,1.80091905478e-09
168.5,1.79842636639e-09
168.6,1.79593947536e-09
168.7,1.79345836105e-09
168.8,1.79098300293e-09
168.9,1.78851338056e-09
169.0,1.78604947363e-09
169.1,1.78359126191e-09
169.2,1.78113872528e-09
169.3,1.77869184372e-09
169.4,1.77625059731e-09
169.5,1.77381496623e-09
169.6,1.77138493077e-09
169.7,1.7689604713e-09
169.8,1.76654156829e-09
169.9,1.76412820232e-09
170.0,1.76172035407e-09
170.1,1.75931800429e-09
170.2,1.75692113385e-09
170.3,1.75452972371e-09
170.4,1.75214375492e-09
170.5,1.74976320861e-09
170.6,1.74738806603e-09
170.7,1.74501830851e-09
170.8,1.74265391746e-09
170.9,1.7402948744e-09
171.0,1.73794116094e-09
171.1,1.73559275875e-09
171.2,1.73324964963e-09
171.3,1.73091181545e-09
171.4,1.72857923816e-09
171.5,1.72625189981e-09
171.6,1.72392978253e-09
171.7,1.72161286855e-09
171.8,1.71930114016e-09
171.9,1.71699457976e-09
172.0,1.71469316982e-09
172.1,1.71239689291e-09
172.2,1.71010573167e-09
172.3,1.70781966882e-09
172.4,1.70553868718e-09
172.5,1.70326276963e-09
172.6,1.70099189916e-09
172.7,1.69872605881e-09
172.8,1.69646523171e-09
172.9,1.6942094011e-09
173.0,1.69195855025e-09
173.1,1.68971266255e-09
173.2,1.68747172144e-09
173.3,1.68523571046e-09
173.4,1.68300461322e-09
173.5,1.6807784134e-09
173.6,1.67855709476e-09
173.7,1.67634064114e-09
173.8,1.67412903646e-09
173.9,1.67192226471e-09
174.0,1.66972030994e-09
174.1,1.6675231563e-09
174.2,1.665330788e-09
174.3,1.66314318933e-09
174.4,1.66096034465e-09
174.5,1.65878223837e-09
174.6,1.65660885502e-09
174.7,1.65444017916e-09
174.8,1.65227619544e-09
174.9,1.65011688858e-09
175.0,1.64796224336e-09
175.1,1.64581224465e-09
175.2,1.64366687736e-09
175.3,1.64152612649e-09
175.4,1.6393899771e-09
175.5,1.63725841434e-09
175.6,1.6351314234e-09
175.7,1.63300898954e-09
175.8,1.6308910981e-09
175.9,1.62877773449e-09
176.0,1.62666888416e-09
176.1,1.62456453266e-09
176.2,1.62246466557e-09
176.3,1.62036926857e-09
176.4,1.61827832738e-09
176.5,1.61619182779e-09
176.6,1.61410975567e-09
176.7,1.61203209692e-09
176.8,1.60995883753e-09
176.9,1.60788996355e-09
177.0,1.60582546109e-09
177.1,1.6037653163e-09
177.2,1.60170951543e-09
177.3,1.59965804477e-09
177.4,1.59761089067e-09
177.5,1.59556803955e-09
177.6,1.59352947787e-09
177.7,1.59149519217e-09
177.8,1.58946516905e-09
177.9,1.58743939515e-09
178.0,1.58541785719e-09
178.1,1.58340054194e-09
178.2,1.58138743623e-09
178.3,1.57937852693e-09
178.4,1.577373801e-09
178.5,1.57537324543e-09
178.6,1.57337684728e-09
178.7,1.57138459366e-09
178.8,1.56939647174e-09
178.9,1.56741246875e-09
179.0,1.56543257197e-09
179.1,1.56345676872e-09
179.2,1.56148504641e-09
179.3,1.55951739248e-09
179.4,1.55755379442e-09
179.5,1.55559423979e-09
179.6,1.55363871619e-09
179.7,1.55168721129e-09
179.8,1.5497397128e-09
179.9,1.54779620848e-09
180.0,1.54585668614e-09
180.1,1.54392113367e-09
180.2,1.54198953898e-09
180.3,1.54006189005e-09
180.4,1.53813817489e-09
180.5,1.53621838159e-09
180.6,1.53430249826e-09
180.7,1.53239051309e-09
180.8,1.53048241431e-09
180.9,1.52857819018e-09
181.0,1.52667782903e-09
181.1,1.52478131924e-09
181.2,1.52288864923e-09
181.3,1.52099980747e-09
181.4,1.51911478249e-09
181.5,1.51723356285e-09
181.6,1.51535613717e-09
181.7,1.51348249412e-09
181.8,1.5116126224e-09
181.9,1.50974651077e-09
182.0,1.50788414804e-09
182.1,1.50602552307e-09
182.2,1.50417062474e-09
182.3,1.50231944201e-09
182.4,1.50047196386e-09
182.5,1.49862817933e-09
182.6,1.4967880775e-09
182.7,1.4949516475e-09
182.8,1.4931188785e-09
182.9,1.49128975971e-09
183.0,1.4894642804e-09
183.1,1.48764242986e-09
183.2,1.48582419745e-09
183.3,1.48400957255e-09
183.4,1.48219854461e-09
183.5,1.48039110309e-09
183.6,1.47858723753e-09
183.7,1.47678693747e-09
183.8,1.47499019254e-09
183.9,1.47319699237e-09
184.0,1.47140732666e-09
184.1,1.46962118514e-09
184.2,1.46783855758e-09
184.3,1.4660594338e-09
184.4,1.46428380365e-09
184.5,1.46251165703e-09
184.6,1.46074298387e-09
184.7,1.45897777416e-09
184.8,1.45721601791e-09
184.9,1.45545770518e-09
185.0,1.45370282607e-09
185.1,1.45195137072e-09
185.2,1.45020332929e-09
185.3,1.44845869202e-09
185.4,1.44671744915e-09
185.5,1.44497959097e-09
185.6,1.44324510783e-09
185.7,1.44151399008e-09
185.8,1.43978622814e-09
185.9,1.43806181246e-09
186.0,1.43634073351e-09
186.1,1.43462298183e-09
186.2,1.43290854797e-09
186.3,1.43119742253e-09
186.4,1.42948959613e-09
186.5,1.42778505946e-09
186.6,1.42608380322e-09
186.7,1.42438581815e-09
186.8,1.42269109503e-09
186.9,1.42099962468e-09
187.0,1.41931139795e-09
187.1,1.41762640573e-09
187.2,1.41594463893e-09
187.3,1.41426608852e-09
187.4,1.41259074549e-09
187.5,1.41091860087e-09
187.6,1.40924964572e-09
187.7,1.40758387114e-09
187.8,1.40592126826e-09
187.9,1.40426182824e-09
188.0,1.40260554229e-09
188.1,1.40095240164e-09
188.2,1.39930239756e-09
188.3,1.39765552134e-09
188.4,1.39601176433e-09
188.5,1.3943711179e-09
188.6,1.39273357343e-09
188.7,1.39109912237e-09
188.8,1.38946775618e-09
188.9,1.38783946637e-09
189.0,1.38621424445e-09
189.1,1.38459208201e-09
189.2,1.38297297062e-09
189.3,1.38135690192e-09
189.4,1.37974386758e-09
189.5,1.37813385927e-09
189.6,1.37652686873e-09
189.7,1.3749228877e-09
189.8,1.37332190797e-09
189.9,1.37172392135e-09
190.0,1.3701289197e-09
190.1,1.36853689489e-09
190.2,1.36694783882e-09
190.3,1.36536174344e-09
190.4,1.36377860071e-09
190.5,1.36219840263e-09
190.6,1.36062114123e-09
190.7,1.35904680856e-09
190.8,1.35747539672e-09
190.9,1.35590689782e-09
191.0,1.35434130401e-09
191.1,1.35277860746e-09
191.2,1.35121880037e-09
191.3,1.34966187499e-09
191.4,1.34810782356e-09
191.5,1.34655663839e-09
191.6,1.34500831179e-09
191.7,1.34346283611e-09
191.8,1.34192020373e-09
191.9,1.34038040704e-09
192.0,1.33884343848e-09
192.1,1.33730929051e-09
192.2,1.33577795561e-09
192.3,1.33424942631e-09
192.4,1.33272369514e-09
192.5,1.33120075467e-09
192.6,1.3296805975e-09
192.7,1.32816321625e-09
192.8,1.32664860357e-09
192.9,1.32513675214e-09
193.0,1.32362765466e-09
193.1,1.32212130386e-09
193.2,1.3206176925e-09
193.3,1.31911681337e-09
193.4,1.31761865926e-09
193.5,1.31612322302e-09
193.6,1.3146304975e-09
193.7,1.31314047559e-09
193.8,1.31165315021e-09
193.9,1.31016851429e-09
194.0,1.30868656079e-09
194.1,1.3072072827e-09
194.2,1.30573067303e-09
194.3,1.30425672483e-09
194.4,1.30278543116e-09
194.5,1.3013167851e-09
194.6,1.29985077976e-09
194.7,1.29838740829e-09
194.8,1.29692666384e-09
194.9,1.29546853961e-09
195.0,1.29401302879e-09
195.1,1.29256012463e-09
195.2,1.29110982038e-09
195.3,1.28966210933e-09
195.4,1.28821698478e-09
195.5,1.28677444006e-09
195.6,1.28533446852e-09
195.7,1.28389706355e-09
195.8,1.28246221853e-09
195.9,1.28102992689e-09
196.0,1.27960018209e-09
196.1,1.27817297758e-09
196.2,1.27674830686e-09
196.3,1.27532616345e-09
196.4,1.27390654088e-09
196.5,1.27248943271e-09
196.6,1.27107483252e-09
196.7,1.26966273393e-09
196.8,1.26825313055e-09
196.9,1.26684601604e-09
197.0,1.26544138406e-09
197.1,1.26403922832e-09
197.2,1.26263954252e-09
197.3,1.26124232041e-09
197.4,1.25984755574e-09
197.5,1.25845524229e-09
197.6,1.25706537386e-09
197.7,1.25567794429e-09
197.8,1.2542929474e-09
197.9,1.25291037708e-09
198.0,1.2515302272e-09
198.1,1.25015249167e-09
198.2,1.24877716442e-09
198.3,1.2474042394e-09
198.4,1.24603371059e-09
198.5,1.24466557196e-09
198.6,1.24329981754e-09
198.7,1.24193644135e-09
198.8,1.24057543746e-09
198.9,1.23921679992e-09
199.0,1.23786052283e-09
199.1,1.23650660031e-09
199.2,1.23515502648e-09
199.3,1.23380579551e-09
199.4,1.23245890156e-09
199.5,1.23111433882e-09
199.6,1.22977210152e-09
199.7,1.22843218386e-09
199.8,1.22709458012e-09
199.9,1.22575928456e-09
